tick,population_size,avg_energy,std_energy,avg_age,std_age,births,deaths,deaths_starvation,deaths_natural,avg_S,std_S,min_S,max_S,avg_V,std_V,min_V,max_V,avg_M,std_M,min_M,max_M,avg_IQ,std_IQ,min_IQ,max_IQ,avg_W,std_W,min_W,max_W,avg_R,std_R,min_R,max_R,avg_T0,std_T0,min_T0,max_T0,genetic_diversity,genetic_quality,population_distribution,patch_usage,zone_transitions,Polar_population,Polar_energy_mean,Polar_age_mean,Polar_S_mean,Polar_V_mean,Polar_M_mean,Polar_IQ_mean,Polar_W_mean,Polar_R_mean,Polar_T0_mean,Middle_population,Middle_energy_mean,Middle_age_mean,Middle_S_mean,Middle_V_mean,Middle_M_mean,Middle_IQ_mean,Middle_W_mean,Middle_R_mean,Middle_T0_mean,Equator_population,Equator_energy_mean,Equator_age_mean,Equator_S_mean,Equator_V_mean,Equator_M_mean,Equator_IQ_mean,Equator_W_mean,Equator_R_mean,Equator_T0_mean,avg_lifespan,max_lifespan,reproduction_rate,extinction_probability,avg_death_age,migration_rate
76,371,175.61646900269542,86.38244150179588,77.0,0.0,0,129,112,17,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2925.4916320276116,0.0316,0,79,180.56805907172998,77.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,144,137.93215277777776,77.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,148,209.6392117117117,77.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,58.41860465116279,77,0.0,0.0,58.41860465116279,0
77,362,176.88262430939224,85.14187131921595,78.0,0.0,0,138,117,21,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2931.6217231639152,0.0312,0,79,180.41489451476798,78.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,141,139.47042553191488,78.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,142,212.066220657277,78.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,59.69565217391305,78,0.0,0.0,59.69565217391305,0
78,362,175.66881215469613,86.22762124566238,79.0,0.0,0,138,117,21,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2931.540157896731,0.0308,0,79,180.31362869198315,79.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,141,138.18815602836878,79.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,142,210.3014319248826,79.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,59.69565217391305,78,0.0,0.0,59.69565217391305,0
79,359,175.62217270194986,86.6315269488958,80.0,0.0,0,141,119,22,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2935.5211867634885,0.0308,0,78,180.54585470085476,80.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,141,137.12148936170212,80.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,140,211.65466666666663,80.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,60.12765957446808,80,0.0,0.0,60.12765957446808,0
80,351,176.76484330484328,86.3025478117503,81.0,0.0,0,149,123,26,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2928.1591695644215,0.0304,0,74,185.74103603603606,81.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,138,137.8055797101449,81.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,139,210.6651318944844,81.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,61.24832214765101,81,0.0,0.0,61.24832214765101,0
81,346,176.91974951830443,86.27142314629695,82.0,0.0,0,154,126,28,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2925.2689563477466,0.0302,0,72,186.80199074074076,82.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,137,136.4625547445255,82.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,137,212.18335766423357,82.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,61.922077922077925,82,0.0,0.0,61.922077922077925,0
82,342,177.17749512670568,86.66194692995984,83.0,0.0,0,158,128,30,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2925.819272191799,0.0299,0,71,188.28765258215967,83.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,134,137.0773134328358,83.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,137,210.64175182481753,83.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,62.45569620253165,83,0.0,0.0,62.45569620253165,0
83,340,176.67297058823527,87.59441752000566,84.0,0.0,0,160,129,31,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2913.5803968413384,0.0295,0,69,191.7117391304348,84.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,134,135.76850746268653,84.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,137,209.10744525547446,84.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,62.725,84,0.0,0.0,62.725,0
84,331,177.558836858006,88.30535380051283,85.0,0.0,0,169,131,38,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2918.4053619885262,0.0287,0,69,191.35956521739135,85.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,131,133.8338167938931,85.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,131,214.0147709923664,85.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,63.9112426035503,85,0.0,0.0,63.9112426035503,0
85,325,176.5662717948718,89.44339828197884,86.0,0.0,0,175,131,44,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2908.989932430542,0.0284,0,68,191.96264705882356,86.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,129,132.89697674418605,86.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,128,212.39740885416666,86.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,64.66857142857143,86,0.0,0.0,64.66857142857143,0
86,318,178.013642557652,88.4912027483773,87.0,0.0,0,182,136,46,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2909.548955056467,0.028,0,68,191.80367647058824,87.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,127,132.563937007874,87.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,123,217.31762872628727,87.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,65.52747252747253,87,0.0,0.0,65.52747252747253,0
87,313,177.44181576144834,89.41732722743103,88.0,0.0,0,187,137,50,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2921.7388865504718,0.0276,0,66,195.4039393939394,88.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,125,130.82687999999996,88.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,122,215.48580601092897,88.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,66.1283422459893,88,0.0,0.0,66.1283422459893,0
88,302,177.66509381898456,88.34708636584723,89.0,0.0,0,198,140,58,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2928.1461184792092,0.0263,0,65,198.0283076923077,89.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,118,131.8216101694915,89.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,119,212.00057422969184,89.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,67.3989898989899,89,0.0,0.0,67.3989898989899,0
89,294,178.33194444444445,88.09689514662249,90.0,0.0,0,206,142,64,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2931.4625293734125,0.026,0,64,197.37223958333334,90.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,115,134.03304347826085,90.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,115,212.03450724637682,90.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,68.27669902912622,90,0.0,0.0,68.27669902912622,0
90,289,178.9344809688581,87.7198450334197,91.0,0.0,0,211,143,68,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2924.855240813685,0.0256,0,62,198.6112365591398,91.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,113,134.73362831858404,91.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,114,212.04621345029238,91.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,68.81516587677726,91,0.0,0.0,68.81516587677726,0
91,282,178.62267730496455,88.39468819580918,92.0,0.0,0,218,144,74,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2916.064983790424,0.0253,0,59,199.46570621468928,92.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,110,135.2931818181818,92.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,113,209.9191887905605,92.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,69.55963302752293,92,0.0,0.0,69.55963302752293,0
92,275,179.6308424242424,88.21426672394813,93.0,0.0,0,225,146,79,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2918.0088205872157,0.0246,0,57,206.4414619883041,93.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,109,134.22064220183483,93.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,109,211.02081039755348,93.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,70.28888888888889,93,0.0,0.0,70.28888888888889,0
93,257,177.70039559014265,89.63031978256413,94.0,0.0,0,243,146,97,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2923.379274648193,0.0231,0,55,207.25878787878787,94.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,103,132.84368932038834,94.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,99,207.94816498316496,94.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,72.04526748971193,94,0.0,0.0,72.04526748971193,0
94,249,176.9082797858099,90.75026637688697,95.0,0.0,0,251,146,105,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2911.697102744161,0.0226,0,53,211.23006289308174,95.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,100,131.753,95.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,96,204.9965451388889,95.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,72.77689243027888,95,0.0,0.0,72.77689243027888,0
95,243,175.8104801097394,92.02132744072601,96.0,0.0,0,257,146,111,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2915.264280843247,0.0219,0,52,213.60314102564104,96.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,97,129.70412371134017,96.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,94,202.48173758865244,96.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,73.31906614785993,96,0.0,0.0,73.31906614785993,0
96,238,175.71738095238095,92.77853809602645,97.0,0.0,0,262,146,116,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2922.211311746268,0.0215,0,51,215.24222222222224,97.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,95,129.43894736842103,97.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,92,201.594384057971,97.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,73.77099236641222,97,0.0,0.0,73.77099236641222,0
97,221,175.60074660633484,91.25741694580259,98.0,0.0,0,279,149,130,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2933.7145399762285,0.0202,0,46,213.57351449275362,98.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,87,132.19425287356322,98.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,88,198.66458333333333,98.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,75.24731182795699,98,0.0,0.0,75.24731182795699,0
98,209,177.59580542264752,91.57235344509304,99.0,0.0,0,291,150,141,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2921.876454895653,0.0193,0,45,218.84403703703703,99.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,85,132.59176470588235,99.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,79,202.52204641350212,99.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,76.22680412371135,99,0.0,0.0,76.22680412371135,0
99,195,177.05511965811965,90.56238823095353,100.0,0.0,0,305,152,153,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2928.769728001524,0.018,0,41,218.84345528455285,100.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,82,132.83292682926827,100.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,72,203.62314814814815,100.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,77.31803278688524,100,0.0,0.0,77.31803278688524,0
100,183,178.26082877959928,91.21349634849224,101.0,0.0,0,317,152,165,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2923.5237526914307,0.0169,0,38,217.7332894736842,101.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,78,134.64230769230767,101.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,67,206.65323383084578,101.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,78.21451104100946,101,0.0,0.0,78.21451104100946,0
101,169,184.0802071005917,88.26900188864715,102.0,0.0,0,331,153,178,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2865.714475372737,0.0159,0,33,221.85045454545454,102.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,71,141.73788732394368,102.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,65,211.15538461538463,102.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,79.22054380664653,102,0.0,0.0,79.22054380664653,0
102,159,183.22496855345912,86.29187745409052,103.0,0.0,0,341,153,188,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2898.8425071354923,0.015,0,28,214.2957142857143,103.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,68,146.87338235294115,103.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,63,208.65238095238098,103.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,79.91788856304986,103,0.0,0.0,79.91788856304986,0
103,139,182.57028776978422,85.17328847274665,104.0,0.0,0,361,154,207,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2956.7319006151565,0.013,0,23,213.37304347826085,104.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,58,149.0756896551724,104.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,58,203.85000000000002,104.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,81.25207756232687,104,0.0,0.0,81.25207756232687,0
104,127,181.7164960629921,85.99411004160424,105.0,0.0,0,373,154,219,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2991.239811187865,0.0119,0,23,206.43391304347827,105.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,51,151.15519607843135,105.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,53,200.39811320754717,105.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,82.01608579088472,105,0.0,0.0,82.01608579088472,0
105,114,181.7831578947368,85.34099044689226,106.0,0.0,0,386,154,232,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2966.4818785239454,0.0106,0,23,199.4947826086957,106.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,45,156.38666666666663,106.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,46,197.77173913043475,106.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,82.8238341968912,106,0.0,0.0,82.8238341968912,0
106,99,187.8272727272727,86.37847775176627,107.0,0.0,0,401,154,247,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2966.1169766534695,0.0094,0,19,207.67368421052632,107.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,39,161.25128205128203,107.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,41,203.909756097561,107.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,83.7281795511222,107,0.0,0.0,83.7281795511222,0
107,83,186.96706827309234,87.9021473321049,108.0,0.0,0,417,154,263,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2993.1919352737336,0.0078,0,16,197.36875,108.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,32,160.36875,108.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,35,206.53047619047618,108.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,84.65947242206235,108,0.0,0.0,84.65947242206235,0
108,72,185.68425925925925,92.37981545146305,109.0,0.0,0,428,154,274,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,3045.922524122248,0.0067,0,14,188.75,109.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,25,159.504,109.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,33,204.21717171717177,109.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,85.28504672897196,109,0.0,0.0,85.28504672897196,0
109,58,188.24080459770116,95.83485553675705,110.0,0.0,0,442,155,287,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2979.6746846289757,0.0055,0,9,193.04444444444442,110.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,19,158.55789473684206,110.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,30,205.59888888888887,110.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,86.06787330316742,110,0.0,0.0,86.06787330316742,0
110,46,192.46884057971013,93.85231054840422,111.0,0.0,0,454,155,299,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2999.5148842175668,0.0044,0,7,199.45714285714283,111.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,13,158.95384615384611,111.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,26,207.3448717948718,111.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,86.72687224669603,111,0.0,0.07999999999999996,86.72687224669603,0
111,35,196.49028571428568,98.84449783041514,112.0,0.0,0,465,155,310,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2891.826801486548,0.0035,0,6,206.22666666666666,112.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,8,152.5,112.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,21,210.46666666666667,112.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,87.3247311827957,112,0.0,0.30000000000000004,87.3247311827957,0
112,34,199.38411764705882,99.52325223778693,113.0,0.0,0,466,155,311,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2908.0088321129733,0.0034,0,6,200.39333333333332,113.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,8,154.5,113.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,20,217.03500000000003,113.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,87.37982832618026,113,0.0,0.31999999999999995,87.37982832618026,0
113,20,189.23299999999998,97.24425274020058,114.0,0.0,0,480,155,325,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2856.3706215230545,0.002,0,4,197.83999999999997,114.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,5,159.07999999999998,114.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,11,199.80909090909088,114.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,88.15625,114,0.0,0.6,88.15625,0
114,16,181.60374999999996,101.34807206324896,115.0,0.0,0,484,155,329,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2767.7138968549025,0.0016,0,4,192.83999999999997,115.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4,155.09999999999997,115.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,8,189.23749999999995,115.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,88.37809917355372,115,0.0,0.6799999999999999,88.37809917355372,0
115,10,157.14599999999996,114.30282867890892,116.0,0.0,0,490,155,335,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2963.4163544800786,0.001,0,2,141.67999999999995,116.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2,116.59999999999994,116.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6,175.81666666666663,116.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,88.71632653061225,116,0.0,0.8,88.71632653061225,0
116,8,150.23249999999996,105.07986673835289,117.0,0.0,0,492,155,337,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2849.462394470227,0.0008,0,2,136.67999999999995,117.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,199.6,117.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,5,145.77999999999997,117.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,88.83130081300813,117,0.0,0.84,88.83130081300813,0
117,6,153.27666666666664,107.41678975943299,118.0,0.0,0,494,155,339,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,2871.3343829810015,0.0006,0,2,131.67999999999995,118.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,201.6,118.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3,151.56666666666666,118.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,88.9493927125506,118,0.0,0.88,88.9493927125506,0
118,2,118.97999999999995,84.62000000000005,119.0,0.0,0,498,155,343,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,4107.0,0.0002,0,1,34.3599999999999,119.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,203.6,119.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.19076305220884,119,0.0,0.96,89.19076305220884,0
119,1,29.3599999999999,0.0,120.0,0.0,0,499,155,344,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.0,0,0,1.0,0.0,1,1,1.0,0.0,1,1,1.0,0.0,1,1,0.0,0.8571428571428571,0.0,0.0001,0,1,29.3599999999999,120.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.25250501002004,120,0.0,0.98,89.25250501002004,0
